nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
2026-04-23 16:15:48 | INFO | preprocess_fixed_open | Processed 13000/15109 files
2026-04-23 16:15:51 | INFO | preprocess_fixed_open | Processed 13500/15109 files
2026-04-23 16:15:55 | INFO | preprocess_fixed_open | Processed 14000/15109 files
2026-04-23 16:15:58 | INFO | preprocess_fixed_open | Processed 14500/15109 files
2026-04-23 16:16:02 | INFO | preprocess_fixed_open | Processed 15000/15109 files
2026-04-23 16:16:03 | INFO | preprocess_fixed_open | Wrote 15065 cleaned cases to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/processed/cleaned_cases and skipped 44 unlabeled/unmapped files
[01_preprocess] Done.
[2026-04-23 16:16:03] 
[2026-04-23 16:16:03]   BUCKET: sexual_offences_timed_mistral
[2026-04-23 16:16:03]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/sexual_offences_timed_mistral/config.yaml
2026-04-23 16:16:04 | INFO | preprocess_fixed_open | Preprocessing 14744 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/sexual_offences
2026-04-23 16:16:06 | INFO | preprocess_fixed_open | Processed 500/14744 files
2026-04-23 16:16:09 | INFO | preprocess_fixed_open | Processed 1000/14744 files
2026-04-23 16:16:11 | INFO | preprocess_fixed_open | Processed 1500/14744 files
2026-04-23 16:16:14 | INFO | preprocess_fixed_open | Processed 2000/14744 files
2026-04-23 16:16:16 | INFO | preprocess_fixed_open | Processed 2500/14744 files
2026-04-23 16:16:20 | INFO | preprocess_fixed_open | Processed 3000/14744 files
2026-04-23 16:16:22 | INFO | preprocess_fixed_open | Processed 3500/14744 files
2026-04-23 16:16:25 | INFO | preprocess_fixed_open | Processed 4000/14744 files
2026-04-23 16:16:27 | INFO | preprocess_fixed_open | Processed 4500/14744 files
2026-04-23 16:16:29 | INFO | preprocess_fixed_open | Processed 5000/14744 files
2026-04-23 16:16:32 | INFO | preprocess_fixed_open | Processed 5500/14744 files
2026-04-23 16:16:34 | INFO | preprocess_fixed_open | Processed 6000/14744 files
2026-04-23 16:16:37 | INFO | preprocess_fixed_open | Processed 6500/14744 files
2026-04-23 16:16:39 | INFO | preprocess_fixed_open | Processed 7000/14744 files
2026-04-23 16:16:41 | INFO | preprocess_fixed_open | Processed 7500/14744 files
2026-04-23 16:16:44 | INFO | preprocess_fixed_open | Processed 8000/14744 files
2026-04-23 16:16:47 | INFO | preprocess_fixed_open | Processed 8500/14744 files
2026-04-23 16:16:49 | INFO | preprocess_fixed_open | Processed 9000/14744 files
2026-04-23 16:16:51 | INFO | preprocess_fixed_open | Processed 9500/14744 files
2026-04-23 16:16:54 | INFO | preprocess_fixed_open | Processed 10000/14744 files
2026-04-23 16:16:56 | INFO | preprocess_fixed_open | Processed 10500/14744 files
2026-04-23 16:16:59 | INFO | preprocess_fixed_open | Processed 11000/14744 files
2026-04-23 16:17:01 | INFO | preprocess_fixed_open | Processed 11500/14744 files
2026-04-23 16:17:04 | INFO | preprocess_fixed_open | Processed 12000/14744 files
2026-04-23 16:17:07 | INFO | preprocess_fixed_open | Processed 12500/14744 files
2026-04-23 16:17:11 | INFO | preprocess_fixed_open | Processed 13000/14744 files
2026-04-23 16:17:13 | INFO | preprocess_fixed_open | Processed 13500/14744 files
2026-04-23 16:17:16 | INFO | preprocess_fixed_open | Processed 14000/14744 files
2026-04-23 16:17:19 | INFO | preprocess_fixed_open | Processed 14500/14744 files
2026-04-23 16:17:20 | INFO | preprocess_fixed_open | Wrote 14535 cleaned cases to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/sexual_offences_timed_mistral/processed/cleaned_cases and skipped 209 unlabeled/unmapped files
[01_preprocess] Done.
[2026-04-23 16:17:20] 
[2026-04-23 16:17:20]   BUCKET: cross_bucket_total_dataset
[2026-04-23 16:17:20]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/cross_bucket_total_dataset/config.yaml
2026-04-23 16:17:22 | INFO | preprocess_fixed_open | Preprocessing 72551 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/combined_dataset_without_food_safety
2026-04-23 16:17:24 | INFO | preprocess_fixed_open | Processed 500/72551 files
2026-04-23 16:17:26 | INFO | preprocess_fixed_open | Processed 1000/72551 files
2026-04-23 16:17:28 | INFO | preprocess_fixed_open | Processed 1500/72551 files
2026-04-23 16:17:30 | INFO | preprocess_fixed_open | Processed 2000/72551 files
2026-04-23 16:17:32 | INFO | preprocess_fixed_open | Processed 2500/72551 files
2026-04-23 16:17:34 | INFO | preprocess_fixed_open | Processed 3000/72551 files
2026-04-23 16:17:37 | INFO | preprocess_fixed_open | Processed 3500/72551 files
2026-04-23 16:17:39 | INFO | preprocess_fixed_open | Processed 4000/72551 files
2026-04-23 16:17:41 | INFO | preprocess_fixed_open | Processed 4500/72551 files
2026-04-23 16:17:44 | INFO | preprocess_fixed_open | Processed 5000/72551 files
2026-04-23 16:17:46 | INFO | preprocess_fixed_open | Processed 5500/72551 files
2026-04-23 16:17:48 | INFO | preprocess_fixed_open | Processed 6000/72551 files
2026-04-23 16:17:50 | INFO | preprocess_fixed_open | Processed 6500/72551 files
2026-04-23 16:17:52 | INFO | preprocess_fixed_open | Processed 7000/72551 files
2026-04-23 16:17:55 | INFO | preprocess_fixed_open | Processed 7500/72551 files
2026-04-23 16:17:57 | INFO | preprocess_fixed_open | Processed 8000/72551 files
2026-04-23 16:17:59 | INFO | preprocess_fixed_open | Processed 8500/72551 files
2026-04-23 16:18:01 | INFO | preprocess_fixed_open | Processed 9000/72551 files
2026-04-23 16:18:04 | INFO | preprocess_fixed_open | Processed 9500/72551 files
2026-04-23 16:18:06 | INFO | preprocess_fixed_open | Processed 10000/72551 files
2026-04-23 16:18:08 | INFO | preprocess_fixed_open | Processed 10500/72551 files
2026-04-23 16:18:11 | INFO | preprocess_fixed_open | Processed 11000/72551 files
2026-04-23 16:18:13 | INFO | preprocess_fixed_open | Processed 11500/72551 files
2026-04-23 16:18:15 | INFO | preprocess_fixed_open | Processed 12000/72551 files
2026-04-23 16:18:18 | INFO | preprocess_fixed_open | Processed 12500/72551 files
2026-04-23 16:18:21 | INFO | preprocess_fixed_open | Processed 13000/72551 files
2026-04-23 16:18:26 | INFO | preprocess_fixed_open | Processed 13500/72551 files
2026-04-23 16:18:29 | INFO | preprocess_fixed_open | Processed 14000/72551 files
2026-04-23 16:18:31 | INFO | preprocess_fixed_open | Processed 14500/72551 files
2026-04-23 16:18:33 | INFO | preprocess_fixed_open | Processed 15000/72551 files
2026-04-23 16:18:36 | INFO | preprocess_fixed_open | Processed 15500/72551 files
2026-04-23 16:18:39 | INFO | preprocess_fixed_open | Processed 16000/72551 files
2026-04-23 16:18:42 | INFO | preprocess_fixed_open | Processed 16500/72551 files
2026-04-23 16:18:45 | INFO | preprocess_fixed_open | Processed 17000/72551 files
2026-04-23 16:18:50 | INFO | preprocess_fixed_open | Processed 17500/72551 files
2026-04-23 16:18:53 | INFO | preprocess_fixed_open | Processed 18000/72551 files
2026-04-23 16:18:57 | INFO | preprocess_fixed_open | Processed 18500/72551 files
2026-04-23 16:19:00 | INFO | preprocess_fixed_open | Processed 19000/72551 files
2026-04-23 16:19:03 | INFO | preprocess_fixed_open | Processed 19500/72551 files
2026-04-23 16:19:06 | INFO | preprocess_fixed_open | Processed 20000/72551 files
2026-04-23 16:19:09 | INFO | preprocess_fixed_open | Processed 20500/72551 files
2026-04-23 16:19:12 | INFO | preprocess_fixed_open | Processed 21000/72551 files
2026-04-23 16:19:15 | INFO | preprocess_fixed_open | Processed 21500/72551 files
2026-04-23 16:19:18 | INFO | preprocess_fixed_open | Processed 22000/72551 files
2026-04-23 16:19:21 | INFO | preprocess_fixed_open | Processed 22500/72551 files
2026-04-23 16:19:24 | INFO | preprocess_fixed_open | Processed 23000/72551 files
2026-04-23 16:19:27 | INFO | preprocess_fixed_open | Processed 23500/72551 files
2026-04-23 16:19:30 | INFO | preprocess_fixed_open | Processed 24000/72551 files
2026-04-23 16:19:33 | INFO | preprocess_fixed_open | Processed 24500/72551 files
2026-04-23 16:19:38 | INFO | preprocess_fixed_open | Processed 25000/72551 files
2026-04-23 16:19:41 | INFO | preprocess_fixed_open | Processed 25500/72551 files
2026-04-23 16:19:44 | INFO | preprocess_fixed_open | Processed 26000/72551 files
2026-04-23 16:19:47 | INFO | preprocess_fixed_open | Processed 26500/72551 files
2026-04-23 16:19:50 | INFO | preprocess_fixed_open | Processed 27000/72551 files
2026-04-23 16:19:56 | INFO | preprocess_fixed_open | Processed 27500/72551 files
2026-04-23 16:19:59 | INFO | preprocess_fixed_open | Processed 28000/72551 files
2026-04-23 16:20:02 | INFO | preprocess_fixed_open | Processed 28500/72551 files
2026-04-23 16:20:06 | INFO | preprocess_fixed_open | Processed 29000/72551 files
2026-04-23 16:20:12 | INFO | preprocess_fixed_open | Processed 29500/72551 files
2026-04-23 16:20:17 | INFO | preprocess_fixed_open | Processed 30000/72551 files
2026-04-23 16:20:23 | INFO | preprocess_fixed_open | Processed 30500/72551 files
2026-04-23 16:20:29 | INFO | preprocess_fixed_open | Processed 31000/72551 files
2026-04-23 16:20:36 | INFO | preprocess_fixed_open | Processed 31500/72551 files
2026-04-23 16:20:42 | INFO | preprocess_fixed_open | Processed 32000/72551 files
2026-04-23 16:20:46 | INFO | preprocess_fixed_open | Processed 32500/72551 files
2026-04-23 16:20:52 | INFO | preprocess_fixed_open | Processed 33000/72551 files
2026-04-23 16:20:58 | INFO | preprocess_fixed_open | Processed 33500/72551 files
2026-04-23 16:21:02 | INFO | preprocess_fixed_open | Processed 34000/72551 files
2026-04-23 16:21:08 | INFO | preprocess_fixed_open | Processed 34500/72551 files
2026-04-23 16:21:13 | INFO | preprocess_fixed_open | Processed 35000/72551 files
2026-04-23 16:21:20 | INFO | preprocess_fixed_open | Processed 35500/72551 files
2026-04-23 16:21:24 | INFO | preprocess_fixed_open | Processed 36000/72551 files
2026-04-23 16:21:28 | INFO | preprocess_fixed_open | Processed 36500/72551 files
2026-04-23 16:21:32 | INFO | preprocess_fixed_open | Processed 37000/72551 files
2026-04-23 16:21:37 | INFO | preprocess_fixed_open | Processed 37500/72551 files
2026-04-23 16:21:42 | INFO | preprocess_fixed_open | Processed 38000/72551 files
2026-04-23 16:21:47 | INFO | preprocess_fixed_open | Processed 38500/72551 files
2026-04-23 16:21:52 | INFO | preprocess_fixed_open | Processed 39000/72551 files
2026-04-23 16:21:56 | INFO | preprocess_fixed_open | Processed 39500/72551 files
2026-04-23 16:22:00 | INFO | preprocess_fixed_open | Processed 40000/72551 files
2026-04-23 16:22:04 | INFO | preprocess_fixed_open | Processed 40500/72551 files
2026-04-23 16:22:09 | INFO | preprocess_fixed_open | Processed 41000/72551 files
2026-04-23 16:22:14 | INFO | preprocess_fixed_open | Processed 41500/72551 files
2026-04-23 16:22:19 | INFO | preprocess_fixed_open | Processed 42000/72551 files
2026-04-23 16:22:23 | INFO | preprocess_fixed_open | Processed 42500/72551 files
2026-04-23 16:22:29 | INFO | preprocess_fixed_open | Processed 43000/72551 files
2026-04-23 16:22:34 | INFO | preprocess_fixed_open | Processed 43500/72551 files
2026-04-23 16:22:38 | INFO | preprocess_fixed_open | Processed 44000/72551 files
2026-04-23 16:22:43 | INFO | preprocess_fixed_open | Processed 44500/72551 files
2026-04-23 16:22:48 | INFO | preprocess_fixed_open | Processed 45000/72551 files
2026-04-23 16:22:52 | INFO | preprocess_fixed_open | Processed 45500/72551 files
2026-04-23 16:22:56 | INFO | preprocess_fixed_open | Processed 46000/72551 files
2026-04-23 16:23:01 | INFO | preprocess_fixed_open | Processed 46500/72551 files
2026-04-23 16:23:05 | INFO | preprocess_fixed_open | Processed 47000/72551 files
2026-04-23 16:23:10 | INFO | preprocess_fixed_open | Processed 47500/72551 files
2026-04-23 16:23:14 | INFO | preprocess_fixed_open | Processed 48000/72551 files
2026-04-23 16:23:18 | INFO | preprocess_fixed_open | Processed 48500/72551 files
2026-04-23 16:23:22 | INFO | preprocess_fixed_open | Processed 49000/72551 files
2026-04-23 16:23:27 | INFO | preprocess_fixed_open | Processed 49500/72551 files
2026-04-23 16:23:31 | INFO | preprocess_fixed_open | Processed 50000/72551 files
2026-04-23 16:23:35 | INFO | preprocess_fixed_open | Processed 50500/72551 files
2026-04-23 16:23:39 | INFO | preprocess_fixed_open | Processed 51000/72551 files
2026-04-23 16:23:45 | INFO | preprocess_fixed_open | Processed 51500/72551 files
2026-04-23 16:23:49 | INFO | preprocess_fixed_open | Processed 52000/72551 files
2026-04-23 16:23:53 | INFO | preprocess_fixed_open | Processed 52500/72551 files
2026-04-23 16:23:56 | INFO | preprocess_fixed_open | Processed 53000/72551 files
2026-04-23 16:23:59 | INFO | preprocess_fixed_open | Processed 53500/72551 files
2026-04-23 16:24:03 | INFO | preprocess_fixed_open | Processed 54000/72551 files
2026-04-23 16:24:06 | INFO | preprocess_fixed_open | Processed 54500/72551 files
2026-04-23 16:24:10 | INFO | preprocess_fixed_open | Processed 55000/72551 files
2026-04-23 16:24:14 | INFO | preprocess_fixed_open | Processed 55500/72551 files
2026-04-23 16:24:18 | INFO | preprocess_fixed_open | Processed 56000/72551 files
2026-04-23 16:24:21 | INFO | preprocess_fixed_open | Processed 56500/72551 files
2026-04-23 16:24:24 | INFO | preprocess_fixed_open | Processed 57000/72551 files
2026-04-23 16:24:28 | INFO | preprocess_fixed_open | Processed 57500/72551 files
2026-04-23 16:24:31 | INFO | preprocess_fixed_open | Processed 58000/72551 files
2026-04-23 16:24:33 | INFO | preprocess_fixed_open | Processed 58500/72551 files
2026-04-23 16:24:36 | INFO | preprocess_fixed_open | Processed 59000/72551 files
2026-04-23 16:24:38 | INFO | preprocess_fixed_open | Processed 59500/72551 files
2026-04-23 16:24:41 | INFO | preprocess_fixed_open | Processed 60000/72551 files
2026-04-23 16:24:43 | INFO | preprocess_fixed_open | Processed 60500/72551 files
2026-04-23 16:24:47 | INFO | preprocess_fixed_open | Processed 61000/72551 files
2026-04-23 16:24:49 | INFO | preprocess_fixed_open | Processed 61500/72551 files
2026-04-23 16:24:52 | INFO | preprocess_fixed_open | Processed 62000/72551 files
2026-04-23 16:24:54 | INFO | preprocess_fixed_open | Processed 62500/72551 files
2026-04-23 16:24:57 | INFO | preprocess_fixed_open | Processed 63000/72551 files
2026-04-23 16:24:59 | INFO | preprocess_fixed_open | Processed 63500/72551 files
2026-04-23 16:25:02 | INFO | preprocess_fixed_open | Processed 64000/72551 files
2026-04-23 16:25:04 | INFO | preprocess_fixed_open | Processed 64500/72551 files
2026-04-23 16:25:06 | INFO | preprocess_fixed_open | Processed 65000/72551 files
2026-04-23 16:25:09 | INFO | preprocess_fixed_open | Processed 65500/72551 files
2026-04-23 16:25:12 | INFO | preprocess_fixed_open | Processed 66000/72551 files
2026-04-23 16:25:14 | INFO | preprocess_fixed_open | Processed 66500/72551 files
2026-04-23 16:25:17 | INFO | preprocess_fixed_open | Processed 67000/72551 files
2026-04-23 16:25:19 | INFO | preprocess_fixed_open | Processed 67500/72551 files
2026-04-23 16:25:21 | INFO | preprocess_fixed_open | Processed 68000/72551 files
2026-04-23 16:25:24 | INFO | preprocess_fixed_open | Processed 68500/72551 files
2026-04-23 16:25:26 | INFO | preprocess_fixed_open | Processed 69000/72551 files
2026-04-23 16:25:29 | INFO | preprocess_fixed_open | Processed 69500/72551 files
2026-04-23 16:25:31 | INFO | preprocess_fixed_open | Processed 70000/72551 files
2026-04-23 16:25:36 | INFO | preprocess_fixed_open | Processed 70500/72551 files
2026-04-23 16:25:39 | INFO | preprocess_fixed_open | Processed 71000/72551 files
2026-04-23 16:25:41 | INFO | preprocess_fixed_open | Processed 71500/72551 files
2026-04-23 16:25:44 | INFO | preprocess_fixed_open | Processed 72000/72551 files
2026-04-23 16:25:46 | INFO | preprocess_fixed_open | Processed 72500/72551 files
2026-04-23 16:25:47 | INFO | preprocess_fixed_open | Wrote 71813 cleaned cases to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/processed/cleaned_cases and skipped 738 unlabeled/unmapped files
[01_preprocess] Done.
[2026-04-23 16:25:48] 
[2026-04-23 16:25:48] ━━━━ [1/8] BASELINE ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:25:48] 
[2026-04-23 16:25:48]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:25:48]     [baseline] Running ...
============================================================
Pipeline: family_matrimonial_timed_mistral
  env=thesis_work  run=family_matrimonial_timed_mistral_kfold  k=5  build_gpus=0,1,2,3,4,5,6,7
  skip_preprocess=true  skip_build=false
============================================================

>>> Step 2/3: Building graph
[02_build_graph] env=thesis_work gpus=0,1,2,3,4,5,6,7
2026-04-23 16:25:56 | INFO | build_reasoning_graph | Loaded 14771 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/family_matrimonial_timed_mistral/processed/cleaned_cases
2026-04-23 16:26:31 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 229805 texts
