nohup: ignoring input
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] cross_bucket_total_dataset — full run + 3 ablations
[2026-04-17 04:13:32]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  k=5
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] STEP 1/7  Preprocessing
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/cross_bucket_total_dataset/config.yaml
2026-04-17 04:13:33 | INFO | preprocess_fixed_open | Preprocessing 73809 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/cross_bucket_total_dataset
2026-04-17 04:17:05 | INFO | preprocess_fixed_open | Processed 33500/73809 files
2026-04-17 04:17:11 | INFO | preprocess_fixed_open | Processed 34000/73809 files
2026-04-17 04:17:16 | INFO | preprocess_fixed_open | Processed 34500/73809 files
2026-04-17 04:17:21 | INFO | preprocess_fixed_open | Processed 35000/73809 files
2026-04-17 04:17:27 | INFO | preprocess_fixed_open | Processed 35500/73809 files
2026-04-17 04:17:31 | INFO | preprocess_fixed_open | Processed 36000/73809 files
2026-04-17 04:17:38 | INFO | preprocess_fixed_open | Processed 36500/73809 files
2026-04-17 04:17:43 | INFO | preprocess_fixed_open | Processed 37000/73809 files
2026-04-17 04:17:47 | INFO | preprocess_fixed_open | Processed 37500/73809 files
2026-04-17 04:17:51 | INFO | preprocess_fixed_open | Processed 38000/73809 files
2026-04-17 04:17:55 | INFO | preprocess_fixed_open | Processed 38500/73809 files
2026-04-17 04:18:00 | INFO | preprocess_fixed_open | Processed 39000/73809 files
2026-04-17 04:18:05 | INFO | preprocess_fixed_open | Processed 39500/73809 files
2026-04-17 04:18:10 | INFO | preprocess_fixed_open | Processed 40000/73809 files
2026-04-17 04:18:14 | INFO | preprocess_fixed_open | Processed 40500/73809 files
2026-04-17 04:18:18 | INFO | preprocess_fixed_open | Processed 41000/73809 files
2026-04-17 04:18:22 | INFO | preprocess_fixed_open | Processed 41500/73809 files
2026-04-17 04:18:27 | INFO | preprocess_fixed_open | Processed 42000/73809 files
2026-04-17 04:18:32 | INFO | preprocess_fixed_open | Processed 42500/73809 files
2026-04-17 04:18:38 | INFO | preprocess_fixed_open | Processed 43000/73809 files
2026-04-17 04:18:42 | INFO | preprocess_fixed_open | Processed 43500/73809 files
2026-04-17 04:18:46 | INFO | preprocess_fixed_open | Processed 44000/73809 files
2026-04-17 04:18:52 | INFO | preprocess_fixed_open | Processed 44500/73809 files
2026-04-17 04:18:57 | INFO | preprocess_fixed_open | Processed 45000/73809 files
2026-04-17 04:19:01 | INFO | preprocess_fixed_open | Processed 45500/73809 files
2026-04-17 04:19:06 | INFO | preprocess_fixed_open | Processed 46000/73809 files
2026-04-17 04:19:10 | INFO | preprocess_fixed_open | Processed 46500/73809 files
2026-04-17 04:19:14 | INFO | preprocess_fixed_open | Processed 47000/73809 files
2026-04-17 04:19:19 | INFO | preprocess_fixed_open | Processed 47500/73809 files
2026-04-17 04:19:23 | INFO | preprocess_fixed_open | Processed 48000/73809 files
2026-04-17 04:19:28 | INFO | preprocess_fixed_open | Processed 48500/73809 files
2026-04-17 04:19:32 | INFO | preprocess_fixed_open | Processed 49000/73809 files
2026-04-17 04:19:39 | INFO | preprocess_fixed_open | Processed 50000/73809 files
2026-04-17 04:19:43 | INFO | preprocess_fixed_open | Processed 50500/73809 files
2026-04-17 04:19:48 | INFO | preprocess_fixed_open | Processed 51000/73809 files
2026-04-17 04:19:52 | INFO | preprocess_fixed_open | Processed 51500/73809 files
2026-04-17 04:19:56 | INFO | preprocess_fixed_open | Processed 52000/73809 files
2026-04-17 04:20:00 | INFO | preprocess_fixed_open | Processed 52500/73809 files
2026-04-17 04:20:05 | INFO | preprocess_fixed_open | Processed 53000/73809 files
2026-04-17 04:20:09 | INFO | preprocess_fixed_open | Processed 53500/73809 files
2026-04-17 04:20:13 | INFO | preprocess_fixed_open | Processed 54000/73809 files
2026-04-17 04:20:15 | INFO | preprocess_fixed_open | Processed 54500/73809 files
2026-04-17 04:20:18 | INFO | preprocess_fixed_open | Processed 55000/73809 files
2026-04-17 04:20:22 | INFO | preprocess_fixed_open | Processed 55500/73809 files
2026-04-17 04:20:25 | INFO | preprocess_fixed_open | Processed 56000/73809 files
2026-04-17 04:20:29 | INFO | preprocess_fixed_open | Processed 56500/73809 files
2026-04-17 04:20:33 | INFO | preprocess_fixed_open | Processed 57000/73809 files
2026-04-17 04:20:36 | INFO | preprocess_fixed_open | Processed 57500/73809 files
2026-04-17 04:20:39 | INFO | preprocess_fixed_open | Processed 58000/73809 files
2026-04-17 04:20:43 | INFO | preprocess_fixed_open | Processed 58500/73809 files
2026-04-17 04:20:46 | INFO | preprocess_fixed_open | Processed 59000/73809 files
2026-04-17 04:20:49 | INFO | preprocess_fixed_open | Processed 59500/73809 files
2026-04-17 04:20:52 | INFO | preprocess_fixed_open | Processed 60000/73809 files
2026-04-17 04:20:54 | INFO | preprocess_fixed_open | Processed 60500/73809 files
2026-04-17 04:20:57 | INFO | preprocess_fixed_open | Processed 61000/73809 files
2026-04-17 04:21:00 | INFO | preprocess_fixed_open | Processed 61500/73809 files
2026-04-17 04:21:03 | INFO | preprocess_fixed_open | Processed 62000/73809 files
2026-04-17 04:21:06 | INFO | preprocess_fixed_open | Processed 62500/73809 files
2026-04-17 04:21:08 | INFO | preprocess_fixed_open | Processed 63000/73809 files
2026-04-17 04:21:11 | INFO | preprocess_fixed_open | Processed 63500/73809 files
2026-04-17 04:21:13 | INFO | preprocess_fixed_open | Processed 64000/73809 files
2026-04-17 04:21:16 | INFO | preprocess_fixed_open | Processed 64500/73809 files
2026-04-17 04:21:18 | INFO | preprocess_fixed_open | Processed 65000/73809 files
2026-04-17 04:21:21 | INFO | preprocess_fixed_open | Processed 65500/73809 files
2026-04-17 04:21:23 | INFO | preprocess_fixed_open | Processed 66000/73809 files
2026-04-17 04:21:25 | INFO | preprocess_fixed_open | Processed 66500/73809 files
2026-04-17 04:21:28 | INFO | preprocess_fixed_open | Processed 67000/73809 files
2026-04-17 04:21:31 | INFO | preprocess_fixed_open | Processed 67500/73809 files
2026-04-17 04:21:34 | INFO | preprocess_fixed_open | Processed 68000/73809 files
2026-04-17 04:21:36 | INFO | preprocess_fixed_open | Processed 68500/73809 files
2026-04-17 04:21:39 | INFO | preprocess_fixed_open | Processed 69000/73809 files
2026-04-17 04:21:41 | INFO | preprocess_fixed_open | Processed 69500/73809 files
2026-04-17 04:21:44 | INFO | preprocess_fixed_open | Processed 70000/73809 files
2026-04-17 04:21:46 | INFO | preprocess_fixed_open | Processed 70500/73809 files
2026-04-17 04:21:49 | INFO | preprocess_fixed_open | Processed 71000/73809 files
2026-04-17 04:21:51 | INFO | preprocess_fixed_open | Processed 71500/73809 files
2026-04-17 04:21:56 | INFO | preprocess_fixed_open | Processed 72000/73809 files
2026-04-17 04:21:59 | INFO | preprocess_fixed_open | Processed 72500/73809 files
2026-04-17 04:22:01 | INFO | preprocess_fixed_open | Processed 73000/73809 files
2026-04-17 04:22:04 | INFO | preprocess_fixed_open | Processed 73500/73809 files
2026-04-17 04:22:07 | INFO | preprocess_fixed_open | Wrote 70460 cleaned cases to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/processed/cleaned_cases and skipped 3349 unlabeled/unmapped files
[01_preprocess] Done.
[2026-04-17 04:22:07] STEP 1/7  Done.
[2026-04-17 04:22:07] STEP 2/7  Building main graph (shared statute/provision/precedent)
[02_build_graph] env=thesis_work gpus=0,1,2,3,4,5,6,7
2026-04-17 04:22:42 | INFO | build_reasoning_graph | Loaded 70460 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/processed/cleaned_cases
2026-04-17 04:25:44 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 1328245 texts
